POSTED_SPEED_LIMIT,WEATHER_CONDITION,ROADWAY_SURFACE_COND,ROAD_DEFECT,CRASH_HOUR,speed,angle,fx1,fx2
0.03,0.04,0.01,0.97,0.24,0.195,0.26,0.2377375,0.296893
0.03,0.03,0.78,0.97,0.42,0.2054,0.27,0.3793465,0.41815216
0.07,0.09,0.15,0.97,0.26,0.185,0.22,0.2935875,0.316238
0.03,0.03,0.01,0.97,0.24,0.195,0.27,0.2374375,0.297057
0.8,0.04,0.01,0.03,0.26,0.185,0.27,0.6903875,0.182378
0.02,0.83,0.02,0.97,0.42,0.195,0.27,0.3733125,0.419478
0.8,0.83,0.02,0.03,0.24,0.2046,0.25,0.7951785,0.26818984
0.02,0.83,0.01,0.97,0.26,0.195,0.27,0.3434875,0.387777
0.07,0.01,0.78,0.97,0.08,0.195,0.25,0.3438625,0.348094
0.03,0.04,0.15,0.97,0.26,0.21,0.22,0.257275,0.314599
0.08,0.03,0.01,0.97,0.24,0.2046,0.22,0.2697785,0.29580984
0.8,0.83,0.78,0.03,0.42,0.195,0.26,0.9362875,0.384641
0.03,0.83,0.78,0.03,0.42,0.185,0.25,0.3574875,0.338938
0.03,0.83,0.78,0.03,0.24,0.185,0.26,0.3266125,0.305761
0.07,0.04,0.02,0.03,0.42,0.2046,0.22,0.1677785,0.17264784
0.03,0.09,0.02,0.03,0.24,0.21,0.22,0.112825,0.142793
0.07,0.03,0.04,0.97,0.42,0.195,0.27,0.3036625,0.336954
0.07,0.04,0.78,0.97,0.08,0.195,0.25,0.3479875,0.351373
0.08,0.83,0.15,0.03,0.42,0.2054,0.26,0.3067465,0.27897016
0.8,0.03,0.01,0.03,0.24,0.185,0.22,0.6800875,0.171174
0.03,0.83,0.78,0.03,0.08,0.2046,0.27,0.2997285,0.28112184
0.8,0.01,0.01,0.03,0.08,0.195,0.26,0.6534625,0.145812
0.8,0.03,0.01,0.03,0.26,0.185,0.27,0.6890125,0.181285
0.03,0.03,0.01,0.03,0.26,0.2046,0.26,0.1108785,0.14269784
0.8,0.03,0.02,0.97,0.08,0.195,0.27,0.7879625,0.309584
0.08,0.83,0.04,0.03,0.24,0.2054,0.27,0.2601965,0.23377016
0.07,0.01,0.02,0.97,0.42,0.21,0.25,0.29625,0.333674
0.07,0.04,0.02,0.03,0.08,0.2046,0.27,0.1128035,0.11389084
0.8,0.09,0.02,0.97,0.42,0.2054,0.26,0.8557215,0.38242716
0.8,0.04,0.15,0.97,0.26,0.185,0.25,0.8374375,0.354402
0.02,0.01,0.15,0.03,0.42,0.185,0.25,0.1474625,0.179907
0.03,0.83,0.01,0.03,0.24,0.195,0.27,0.2181875,0.225261
0.08,0.01,0.15,0.97,0.26,0.195,0.25,0.2935375,0.314215
0.08,0.83,0.02,0.03,0.26,0.2046,0.22,0.2555035,0.22893284
0.07,0.83,0.02,0.97,0.42,0.2046,0.22,0.4056535,0.41823084
0.07,0.04,0.78,0.97,0.08,0.21,0.22,0.3451,0.351208
0.08,0.03,0.04,0.03,0.08,0.185,0.25,0.1191875,0.108304
0.02,0.04,0.15,0.03,0.24,0.2046,0.27,0.1222285,0.15597784
0.02,0.03,0.04,0.97,0.08,0.185,0.26,0.2045125,0.265521
0.03,0.03,0.04,0.97,0.24,0.21,0.25,0.2399,0.301428
0.02,0.83,0.01,0.03,0.42,0.2054,0.27,0.2428715,0.26164916
0.02,0.09,0.78,0.03,0.24,0.2046,0.25,0.2167285,0.22778784
0.03,0.04,0.04,0.03,0.24,0.21,0.25,0.112025,0.143285
0.02,0.09,0.15,0.97,0.26,0.195,0.22,0.2563125,0.315912
0.03,0.83,0.04,0.97,0.26,0.195,0.22,0.3498875,0.385317
0.08,0.04,0.78,0.03,0.42,0.185,0.25,0.2863625,0.255321
0.07,0.04,0.01,0.03,0.08,0.2054,0.27,0.1113965,0.11299016
0.02,0.04,0.15,0.97,0.26,0.21,0.25,0.253,0.317824
0.02,0.04,0.04,0.97,0.08,0.195,0.26,0.2061125,0.269018
0.07,0.83,0.04,0.03,0.24,0.195,0.26,0.2513875,0.229467
0.07,0.01,0.01,0.03,0.42,0.2046,0.25,0.1654535,0.17204684
